,jday,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Average,jday,
12-Apr,102,0,4.5,6.9,3.2,13,6.3,9,3,1.3,10.1,0.5,3.3,1.2,0,0,2.6,8.5,1.1,0.6,1.3,1.5,7.2,0,11.3,9.8,0,0,0,1.8,1.9,9.9,1.9,2.4,0.01,0,4.3,1.57,0,0.9,0,4.61,22.66,5.57,0,0,4.13,1.88,3.65,102,12-Apr
13-Apr,103,0,4.5,6.6,2.5,9.9,5.9,8.7,2.5,0.9,9.4,0.5,2.9,0.9,4,0,1.9,8.1,1.1,0.4,1,1.3,6.3,0,11.2,9.2,0,0,0,1.5,1.6,9.2,1.7,1.8,0,0,3.41,1.57,0,0.85,0,4.65,23.52,5.3,0,0,4.36,3.36,3.46,103,13-Apr
14-Apr,104,0,5.1,6.2,2.3,9.1,5.7,8.3,2,0.5,8.9,0.4,2.5,0.8,4,0,1.3,7.7,1,0.3,1.1,1,5.6,0,11.1,8.9,0,0,0,1.2,1.3,8.3,1.5,1.1,0,0,2.47,1.56,0,0.79,0,4.79,20.78,5.06,0,0,4.3,2.76,3.19,104,14-Apr
15-Apr,105,0,5.7,5.8,1.9,8.2,5.4,8.1,1.5,0,8.3,0.4,2.1,0.7,3,0,0.6,6.9,0.9,2,1.1,0.8,4.9,0,10.9,8.6,0,0,0,0.9,0.8,7.2,1.2,0.9,0,0,1.38,1.03,0,0.14,0,4.21,20.97,5.12,0,0,4.65,1.33,2.96,105,15-Apr
16-Apr,106,0,6.3,5.4,1.5,7.4,5,7.5,0.8,0,7.7,0.4,1.6,0.5,2,0,0.6,5.9,0.7,2,1,0.6,3.9,0,10.3,8.2,0,0,0,0.4,0.6,6.1,0.9,0.7,0,0,1.94,0.4,0,0.01,0,4.23,21.08,4.03,0,0,4.06,1.34,2.69,106,16-Apr
17-Apr,107,0,6.3,4.7,1.2,6.5,4.7,7.3,0,0,7.2,0.4,1.2,0.4,1,0,0,5.3,0.6,1.5,0.9,0.6,2.6,0,9.4,7.9,0,0,0,0.2,0.3,5,0.7,0.5,0,0,0.84,0.31,0,0,0,4.3,20.53,3.12,0,0,4.06,1.09,2.38,107,17-Apr
18-Apr,108,0,3.8,5,0.8,5.6,4.5,7,0,0,6.6,0.3,0.8,0.3,1,0,0,4.8,0.6,1,0.8,0.4,1.3,0,10.2,7.6,0,0,0,0.1,0.1,3.8,0.4,0.2,0,0,0.67,0.22,0,0,0,4.16,21.51,2.78,0,0,3.99,0.98,2.18,108,18-Apr
19-Apr,109,0,7,4.8,0.4,4.8,3.3,6.8,0,0,6.1,0.3,0,0.2,0,0,0,4.4,0.4,0.6,0.6,0.4,1,0,10.6,7.3,0,0,0,0,0.1,2.7,0,0.1,0,0,0.53,0.13,0,0,0,3.49,18.38,1.82,0,0,2.27,0.77,1.92,109,19-Apr
20-Apr,110,0,6.6,4.5,0,3.9,2.9,6.6,0,0,5.2,0.3,0,0,0,0,0,3.6,0.3,0.5,0.4,0.3,0.7,0,9.7,6.7,0,0,0,0,0,1.5,0,0.1,0,0,0.36,0.02,0,0,0,2.32,18.48,0.65,0,0,2.25,0.58,1.69,110,20-Apr
21-Apr,111,0,5.1,4.2,0,3.4,2.5,6.3,0,0,4.5,0.2,0,0,0,0,0,2.7,0.2,0,0.4,0.2,0.6,0,8.8,5.2,0,0,0,0,0,0.5,0,0,0,0,0.15,0.02,0,0,0,2.65,19.51,0.65,0,0,2.76,0.38,1.53,111,21-Apr
22-Apr,112,0,3.7,3.9,0,3.1,2.1,6.1,0,0,3.8,0.2,0,0,0.1,0,0,2.3,0.1,0.2,0.3,0.2,0.3,0,7.5,3.6,0,0,0,0,0,0.3,0,0,0,0,0.11,0,0,0,0,2.37,16.51,0.46,0,0,2.74,0.19,1.30,112,22-Apr
23-Apr,113,0,2.3,3.7,0,2.6,1.7,5.5,0,0,3.1,0.1,0,0,0,0,0,1.8,0.1,0.2,0.3,0.1,0.3,0,6.4,1.8,0,0,0,0,0,0.2,0,0,0,0,0.06,0,0,0,0,2.54,15.09,0.21,0,0,2.68,0.16,1.10,113,23-Apr
24-Apr,114,0,1.8,3.2,0,2.1,1.3,4.8,0,0,2.4,0.1,0,0,0,0,0,1.6,0,0.1,0.2,0.1,0.2,0,5,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89,17.69,0.36,0,0,2.64,0.07,1.03,114,24-Apr
25-Apr,115,0,0.2,0,0,1.7,0.8,4,0,0,1.7,0.1,0,0,0,0,0,1.2,0,0.1,0.1,0,0,0,4.7,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,17.49,0.29,0,0,2.59,0,0.83,115,25-Apr
26-Apr,116,0,0.7,0,0,1.3,0.2,3.3,0,0,0.8,0,0,0,0,0,0,0.8,0,0.1,0.1,2,0,0,4.2,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,17.04,0.29,0,0,2.26,0.01,0.78,116,26-Apr
27-Apr,117,0,0.6,0,0,0,0.2,2.6,0,0,0.7,0,4,0,0,0,0,0.7,0,0.1,0,2,0,0,3.5,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,15.14,0.04,0,0,1.4,0,0.74,117,27-Apr
28-Apr,118,0,1.1,0,0,0,0.2,1.8,0,0,0.6,0,4,0,0,0,0,0.6,0,0,0,1.5,0,0,2.7,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54,10.18,0.02,0,0,0.82,0,0.55,118,28-Apr
29-Apr,119,0,1.6,0,0,0,0.1,1.1,0,0,0.5,0,3,0,0,0,0,0.4,0,0,0,1,0,0,1.7,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,10.64,0.01,0,0,0.73,0,0.48,119,29-Apr
30-Apr,120,0,2,0,0,0,0.1,0,0,0,0.4,0,2,0,0,0,0,0.3,0,0,0,0.5,0,0,1.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,9.6,0.02,0,0,0.58,0,0.38,120,30-Apr
1-May,121,0,2,0,0,0,0.1,0,0,0,0.4,0,1,0,0,0,0,0.1,0,0,0,0.5,0,0,0.9,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,6.45,0.02,0,0,0.59,0,0.27,121,1-May
2-May,122,0,0,0,0,0,0,0,0,0,0.3,0,1,0,0,0,0,0.1,0,0,0,0,0,0,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,0.01,0,0,0.21,0,0.22,122,2-May
3-May,123,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,2,0,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.35,0.01,0,0,0.44,0,0.23,123,3-May
4-May,124,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,2,0,2,0,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.86,0,0,0,0.16,0,0.26,124,4-May
5-May,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1.5,0,0.4,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.39,0,0,0,0.03,0,0.16,125,5-May
6-May,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,1,0,0.4,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.92,0,0,0,0,0,0.13,126,6-May
7-May,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.14,0,0,0,0,0,0.13,127,7-May
8-May,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,0,0,0,0,0,0.07,128,8-May
9-May,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13,0,0,0,0,0,0.04,129,9-May
10-May,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0.03,130,10-May
11-May,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0.01,131,11-May
12-May,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,132,12-May
13-May,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,133,13-May
14-May,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,134,14-May
15-May,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,135,15-May
16-May,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00,136,16-May
17-May,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,137,17-May
18-May,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,138,18-May
19-May,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,139,19-May
20-May,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,140,20-May
21-May,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,141,21-May
22-May,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,142,22-May
23-May,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,143,23-May
24-May,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,144,24-May
25-May,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,145,25-May
26-May,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,146,26-May
27-May,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,147,27-May
28-May,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,148,28-May
29-May,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,149,29-May
30-May,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,150,30-May
31-May,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0.00,151,31-May
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,,
